0.362270851,-0.946015704,-0.432395362
0.103698709,0.869590035,-1.577625495
0.219189199,-0.888438606,0.132044624
0.659855643,0.088890291,0.532020817
-0.000993029,0.144775429,0.512582923
-0.43461898,-1.051630674,-0.3903727
0.002923734,1.228079398,-0.040105183
-1.026466306,0.590523114,-1.256681743
-0.009665593,0.197163177,1.900382593
0.419754901,-0.259560355,0.303387914
0.977289501,1.153976589,-0.06308606
1.949175121,1.121408435,1.64276416
-0.876515446,-0.140201034,0.657335416
-1.859045952,0.72429342,-0.496368806
0.664954488,-0.792623369,0.692629158
1.146842675,0.464840772,0.120213499
1.234037642,0.202710552,0.511023893
0.779377323,0.02785538,-0.169680421
-0.077225645,-1.160601223,0.321682753
1.071817113,0.633071997,-0.785532508
0.534596868,-1.638152667,-1.175428142
-0.337493576,-0.110548083,-1.086305035
0.116468397,-1.102847197,-0.23541618
-0.514998865,-0.367005699,0.623608799
-1.040698,0.621751056,-0.680019674
-1.267205407,-0.52591726,-1.499708475
0.046431702,0.851684758,-1.016207294
-1.390470653,0.97338843,-0.191798414
0.135579372,-0.300851137,0.332023324
0.299275687,0.357800405,-0.326410638
-0.900674429,-0.164007739,0.969986326
-0.658685311,-0.429606249,-0.718728508
-1.882298731,-1.094178872,-0.1646806
-0.367199304,-0.593408034,0.833176263
-0.247167591,-0.088615483,1.883777107
0.794571845,-1.781666308,-1.572660367
-1.963144233,2.034553271,0.832180959
1.223764013,-0.135909828,0.004718152
-1.293085333,-1.246254725,-0.56217928
-1.015677683,0.497939747,1.986532722
0.834260674,0.893496125,-0.076044774
-0.088471381,-0.415055493,-1.328667727
-0.068597552,0.294797411,0.959916439
-0.404298063,-1.633204048,-0.386168615
-0.717690001,-0.089109096,1.718476244
-0.51046785,-0.302722185,-0.684174978
-1.512636205,0.706551896,2.08165787
-0.287869781,-0.515772276,0.515258516
0.164797183,-0.182042225,1.828743159
0.071958576,-0.105708999,0.201320128
-0.091507708,-2.000599389,-0.337379274
0.790390111,-0.706375613,-0.081502092
0.27530553,0.685606099,0.748831191
-0.481537436,-0.019735584,-1.595419059
0.726260946,0.868054016,-0.989276654
0.591957845,1.21026562,1.308631776
0.290829168,0.526129944,1.092103412
0.25421709,-1.467369515,-0.474465095
-0.214556078,0.125398345,-0.194804324
1.142175731,1.286052171,1.576167026
-1.029387076,0.914294916,1.46280428
0.644008919,0.510274583,1.284375954
0.594556667,-1.55342275,0.251735604
-0.250785044,-0.38429893,-0.708511224
-1.087897786,1.878960378,-0.369391273
1.245841942,-0.930484448,-2.26460921
0.48838537,-1.260277989,-0.805597084
-0.674970315,-0.853637541,1.560357849
-0.020213813,1.644168489,-0.897574439
2.160879039,0.020471137,-1.982968757
1.685656279,-0.997906556,0.143102416
-0.796142678,-1.438108753,0.178413578
-0.804686306,0.060677761,0.678160503
-2.178870565,-1.432253123,0.244444385
-3.473921806,-0.271422614,-0.406435947
0.010732569,-0.106939003,-0.326148034
0.1278178,-1.05304757,-0.459676128
-1.020065094,-1.863890197,1.795967159
1.378979698,0.690605969,-0.465129853
0.014742292,0.244684553,-0.469942376
1.34187579,1.454223534,-0.857291566
-1.192461256,-0.957595002,0.314954863
-0.293615577,-0.154303086,0.745668947
-0.045136981,0.81053055,1.614847798
-0.031586635,-0.989238066,2.321903114
-0.668931896,0.716587233,-0.474506867
-0.714782347,-0.060411156,-0.837042713
0.109344774,-0.262466462,1.265403786
-1.437593671,-2.048657846,-1.273588559
0.834572959,-0.560989332,-1.362956956
-0.107718667,0.847120284,-0.032837765
0.917649841,-1.37757647,-0.192462834
0.229911064,0.985947939,-0.661969775
-1.670153116,-1.063902447,0.752469906
0.910652544,0.522021558,0.313690191
0.012903389,-0.297331941,0.112048959
-1.329014021,0.610902975,-0.972429495
0.543389908,0.003896745,-0.36465564
0.403296766,-0.40510643,0.542225223
-0.403598543,0.89127652,-0.9247185
-1.035326903,0.822255354,0.497946988
-0.441146804,0.227026286,0.376759843
-1.009954248,-0.447047605,1.186953637
0.160610907,-0.149850209,0.155186442
0.696415042,-0.224587304,-1.056245105
-1.030514343,0.263565443,0.752489334
0.645824266,0.403314947,-0.042314138
-3.365897534,-0.337003753,-1.400745982
-1.28460679,-0.24672062,-0.089698816
0.716971183,1.360935024,-0.356190422
-0.198905731,-0.058484977,-0.48483052
-1.660954706,1.198297882,-1.066370501
-0.423658135,1.183095364,1.149476326
-1.253728942,-2.531997121,1.018087853
2.344215564,-1.871220605,1.500810031
-0.183247309,0.239200643,-0.400000313
-0.444637235,-0.546398808,1.276753605
-0.316722891,-0.013969766,-1.067676149
2.045135784,-1.898364361,0.886623438
0.714124278,0.186416492,-0.194778281
-0.523362256,1.036736363,0.251047411
-0.595595343,1.132086274,0.5735506
1.582110034,-0.242113795,-0.296335544
-0.70887125,-1.444971509,-1.25540967
-0.756631597,0.682689966,1.675943796
-1.716091655,0.249408755,0.789585848
1.956806487,0.785244236,0.263144672
